id,Y,X,altitude,name,top,bottom,xx,tt,zz
Z16,39483790.33,3853224.42,37.07,8ú,611.6,615.83,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,ú,650.15,650.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,11ú,685,685.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,13��ú,696.02,696.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,14ú,702.1,702.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,15ú,705.2,705.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,17ú,709.96,711.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,18ú,712.99,713.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,21ú,769.82,771,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,22ú,774.3,774.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,7ú,238.9,244.67,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,9ú,275.71,280.21,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,ú,332.85,333.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,13��ú,376.55,376.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ú,381.4,381.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,21ú,436.15,437.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,22ú,440.87,441.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z41,39479652.31,3851640.54,38.92,ú,496.24,496.52,,,
Z41,39479652.31,3851640.54,38.92,ú,500.01,500.24,,,
Z41,39479652.31,3851640.54,38.92,7ú,505.44,506.26,,,
Z41,39479652.31,3851640.54,38.92,9ú,544.21,548.79,,,
Z41,39479652.31,3851640.54,38.92,ú,603.65,605.28,,,
Z41,39479652.31,3851640.54,38.92,ú,634.77,635.09,,,
Z41,39479652.31,3851640.54,38.92,ú,638.8,639.08,,,
Z41,39479652.31,3851640.54,38.92,ú,647.56,647.94,,,
Z41,39479652.31,3851640.54,38.92,ú,653.33,653.65,,,
Z41,39479652.31,3851640.54,38.92,ú,657.3,657.61,,,
Z41,39479652.31,3851640.54,38.92,18ú,659.97,664.13,,,
Z41,39479652.31,3851640.54,38.92,21ú,713.11,714.26,,,
Z41,39479652.31,3851640.54,38.92,ú,718.16,718.61,,,
Z20,39484473.89,3852586.33,37.87,7ú,450.9,452.3,����ϵ,�¶���ͳ,ɽ����
Z20,39484473.89,3852586.33,37.87,8ú,479.85,483.85,����ϵ,�¶���ͳ,ɽ����
Z20,39484473.89,3852586.33,37.87,ú,526,526.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z20,39484473.89,3852586.33,37.87,11ú,559.25,559.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z20,39484473.89,3852586.33,37.87,13��ú,572.22,572.44,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z20,39484473.89,3852586.33,37.87,14ú,577.95,578.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z20,39484473.89,3852586.33,37.87,15ú,580.7,581.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z20,39484473.89,3852586.33,37.87,18ú,589.42,590,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z20,39484473.89,3852586.33,37.87,21ú,646.3,647.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z20,39484473.89,3852586.33,37.87,22ú,652.8,653.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z20,39484473.89,3852586.33,37.87,ú,656.38,656.63,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z36,39480829.33,3851501.7,38.01,7ú,480.83,481.66,�¶���ϵ,�¶���ͳ,ɽ����
Z36,39480829.33,3851501.7,38.01,8ú,527.32,529.47,�¶���ϵ,�¶���ͳ,ɽ����
Z61,39487884.24,3854091.09,37.22,7ú,791.39,796.34,����ϵ,�¶���ͳ,ɽ����
Z61,39487884.24,3854091.09,37.22,9ú,812.65,814.2,����ϵ,�¶���ͳ,ɽ����
Z4,39487483.9,3853585.4,37.33,ú,602.7,603.03,����ϵ,�¶���ͳ,��ʯ������
Z4,39487483.9,3853585.4,37.33,9ú,710.43,714.35,����ϵ,�¶���ͳ,ɽ����
Z4,39487483.9,3853585.4,37.33,ú,747.42,747.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z4,39487483.9,3853585.4,37.33,ú,775.78,776.01,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z4,39487483.9,3853585.4,37.33,ú,793.05,793.37,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z4,39487483.9,3853585.4,37.33,17ú,803.45,805.26,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z4,39487483.9,3853585.4,37.33,21ú,845.83,847.34,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z4,39487483.9,3853585.4,37.33,ú,850.28,850.67,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z5,39487162.06,3852135.03,37.29,ú,317.47,317.67,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z5,39487162.06,3852135.03,37.29,17ú,330.05,330.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z5,39487162.06,3852135.03,37.29,18ú,337.38,337.73,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z5,39487162.06,3852135.03,37.29,22ú,352,379.92,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z60,39480269.95,3850921.64,39.33,9ú,307.54,311.44,,,
Z37,39480304.59,3850769.02,39.47,ú,309.2,309.62,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z37,39480304.59,3850769.02,39.47,ú,343.7,344,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z37,39480304.59,3850769.02,39.47,15ú,357.4,357.6,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z37,39480304.59,3850769.02,39.47,14ú,364.65,365.18,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z37,39480304.59,3850769.02,39.47,17ú,370.64,371.19,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z37,39480304.59,3850769.02,39.47,18ú,373.04,373.46,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z37,39480304.59,3850769.02,39.47,21ú,430.05,431.46,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z37,39480304.59,3850769.02,39.47,22ú,436.5,436.95,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z21,39484188.2,3851666.26,37.65,13ú,271.65,272,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z21,39484188.2,3851666.26,37.65,14ú,277.23,277.57,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z21,39484188.2,3851666.26,37.65,15ú,280.26,280.69,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z21,39484188.2,3851666.26,37.65,17ú,285.75,287.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z21,39484188.2,3851666.26,37.65,18ú,289.41,289.88,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z21,39484188.2,3851666.26,37.65,21ú,350.56,351.84,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z21,39484188.2,3851666.26,37.65,22ú,355.75,356.14,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z56,39482686.05,3853381.6,38.56,7ú,812.6,814.3,,,
Z56,39482686.05,3853381.6,38.56,9ú,863.19,864.72,,,
Z9,39486446.43,3852690.36,37.68,7ú,412.97,417.3,����ϵ,�¶���ͳ,ɽ����
Z9,39486446.43,3852690.36,37.68,9ú,440.75,445,����ϵ,�¶���ͳ,ɽ����
Z9,39486446.43,3852690.36,37.68,ú,490.1,490.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z9,39486446.43,3852690.36,37.68,13��ú,538.5,538.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z9,39486446.43,3852690.36,37.68,14ú,544.2,544.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z9,39486446.43,3852690.36,37.68,15ú,546.95,547.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z9,39486446.43,3852690.36,37.68,17ú,552.65,553.79,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z9,39486446.43,3852690.36,37.68,18ú,557.05,557.53,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z9,39486446.43,3852690.36,37.68,21ú,614.58,616.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,9ú,319.71,321.06,����ϵ,�¶���ͳ,ɽ����
Z40,39479866.22,3850932.72,39.23,ú,392.22,392.53,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ú,403.93,404.26,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ú,409.81,410.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ú,413.31,413.66,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,18ú,416,419.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ú,473.35,474.74,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ú,480.09,480.39,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ú,299.74,300.04,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ú,306.96,307.26,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ú,310.3,310.67,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,18ú,320.09,320.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,11ú,334.66,587.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z26,39482693.47,3851639.3,38.06,7ú,250.67,253.9,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,8ú,291.07,294.57,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,7ú,380.43,383.2,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,8ú,412.27,416.2,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,ú,457.3,457.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,11ú,494,494.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,13ú,506.65,506.93,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,14ú,512.44,512.77,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,15ú,515.97,516.34,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,17ú,520.23,521.67,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,18ú,524.33,524.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,21ú,571.05,572.27,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,22ú,576.44,576.79,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,7ú,655.35,660.55,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,ú,727.17,727.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z2,39481103.75,3851767.21,38.66,7ú,473.04,473.34,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,9ú,509.09,512.26,����ϵ,�¶���ͳ,ɽ����
Z10,39486154.47,3852091.75,37.34,13��ú,268.3,268.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,14ú,274.1,274.52,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,15ú,277.11,277.89,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,17ú,285.06,285.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,18ú,288.62,289.03,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,21ú,349.84,349.84,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,21ú,349.94,350.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,22ú,357.45,357.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z47,39478797.66,3850686.92,39.17,ú,311.92,312.17,,,
Z51,39480650.72,3852748.68,38.95,7ú,864.7,866.1,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,8ú,910.35,913.55,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,ú,476.95,477.32,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ú,494.9,495.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,��ú,531.33,531.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,13ú,542.63,542.97,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,14ú,550.68,551.04,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,15ú,554.96,555.43,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,17ú,557.68,559.64,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,18ú,562.69,563.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ú,576.76,577.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,21ú,613.18,614.43,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,22ú,618.41,618.74,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z46,39478850.5,3850497,39.42,13��ú,311,311.25,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,14ú,318.5,318.85,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,15ú,323.55,324,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ú,325.24,325.6,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,17ú,326.2,327.35,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,18ú,330,330.4,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ú,342.9,343.4,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,21ú,380.2,381.5,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ú,386.45,386.8,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,21ú,292.15,293.77,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,22ú,297.95,298.53,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,7ú,572.4,576.8,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,9ú,600.8,604.9,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,ú,643.55,643.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,11ú,671.7,672.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,13ú,676.05,676.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ú,677.75,678,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,13��ú,683.25,683.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ú,688.25,688.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,15ú,692.25,692.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,17ú,697.65,699.13,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,18ú,700.3,700.64,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,21ú,740.7,742.13,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,22ú,745.28,745.73,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z66,39485624.96,3854357.71,37.56,6ú,964,964.2,����ϵ,�¶���ͳ,ɽ����
Z66,39485624.96,3854357.71,37.56,7ú,979,984.03,����ϵ,�¶���ͳ,ɽ����
Z31,39481757.93,3851151.03,38.8,ú,288.23,288.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z31,39481757.93,3851151.03,38.8,ú,312.02,312.34,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z31,39481757.93,3851151.03,38.8,ú,315.79,316,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z31,39481757.93,3851151.03,38.8,ú,322.53,322.77,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z31,39481757.93,3851151.03,38.8,ú,328.08,328.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z31,39481757.93,3851151.03,38.8,ú,330.94,331.27,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z31,39481757.93,3851151.03,38.8,18ú,333.37,336.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z31,39481757.93,3851151.03,38.8,21ú,381.45,382.46,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z31,39481757.93,3851151.03,38.8,ú,385.78,386.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,7ú,365.37,368.16,����ϵ,�¶���ͳ,ɽ����
Z27,39482626.91,3851919.79,38.19,8ú,406.09,409.81,����ϵ,�¶���ͳ,ɽ����
Z27,39482626.91,3851919.79,38.19,ú,451.89,452.37,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,491.3,491.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,504.24,504.58,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,509.28,509.58,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,513.71,513.94,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,517.07,517.52,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,524.36,525.54,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,541.42,541.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,553.97,554.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,567.55,567.81,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,573.01,573.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,576.42,576.64,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,17ú,579.92,581.38,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,584.21,584.52,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,631.55,632.78,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z27,39482626.91,3851919.79,38.19,ú,636.21,636.54,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
