id,Y,X,altitude,name,top,bottom,xx,tt,zz
Z13,39480564.63,3851919.48,38.98,��о,0,239.5,����ϵ,,
Z13,39480564.63,3851919.48,38.98,��ɰ��,239.5,252.58,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,����,252.58,254.39,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ɰ������,254.39,261.03,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,��ɰ��,261.03,269.56,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ϸɰ��,269.56,278.28,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ɰ������,278.28,281.43,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,��ɰ��,281.43,301.69,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ɰ������,301.69,303.44,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,��ɰ��,303.44,313.45,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ϸɰ��,313.45,315.56,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,��ɰ��,315.56,319.31,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ϸɰ��,319.31,327.95,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ɰ������,327.95,329.19,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ϸɰ��,329.19,331.03,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ɰ������,331.03,347.06,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,��ɰ��,347.06,356.38,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ɰ������,356.38,366.29,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ϸɰ��,366.29,370.64,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,����,370.64,373.41,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ϸɰ��,373.41,381.52,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,����,381.52,382.65,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,��ɰ��,382.65,409.87,����ϵ,�϶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ɰ������,409.87,411.67,����ϵ,�¶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,��ɰ��,411.67,412.65,����ϵ,�¶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,����,412.65,415.85,����ϵ,�¶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,��ɰ��,415.85,424.73,����ϵ,�¶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ϸɰ��,424.73,438.84,����ϵ,�¶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ɰ������,438.84,461.14,����ϵ,�¶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,��ɰ��,461.14,463.57,����ϵ,�¶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,ɰ������,463.57,464.23,����ϵ,�¶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,��ɰ��,464.23,472.67,����ϵ,�¶���ͳ,��ʯ������
Z13,39480564.63,3851919.48,38.98,����,472.67,473.66,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ϸɰ��,473.66,478.92,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ϸɰ��,478.92,484.01,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,����,484.01,487.46,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ϸɰ��,487.46,494.44,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ɰ������,494.44,501.83,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ϸɰ��,501.83,503.21,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ɰ������,503.21,510,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ϸɰ��,510,512.91,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,����,512.91,515.05,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,7ú,515.05,516.38,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,����,516.38,518.45,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ϸɰ��,518.45,524.88,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,��ɰ��,524.88,528.42,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ɰ������,528.42,532.7,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,��ɰ��,532.7,540.77,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ϸɰ��,540.77,554.99,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,9ú,554.99,557.39,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ɰ������,557.39,559.29,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ϸɰ��,559.29,560.15,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ɰ������,560.15,563.28,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ϸɰ��,563.28,568.22,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,����,568.22,570.6,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ɰ������,570.6,575.36,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ú,575.36,575.64,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ϸɰ��,575.64,577.49,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,ɰ������,577.49,580.18,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,����,580.18,581.32,����ϵ,�¶���ͳ,ɽ����
Z13,39480564.63,3851919.48,38.98,����,581.32,585.3,����ϵ,�¶���ͳ,ɽ����
Z44,39479184.14,3851362.04,38.68,��о,0,223,,,
Z44,39479184.14,3851362.04,38.68,����,223,237.2,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,237.2,238.38,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,238.38,243.08,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,243.08,244.72,,,
Z44,39479184.14,3851362.04,38.68,����,244.72,258.02,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,258.02,306.23,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,306.23,313.91,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,313.91,323.68,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,323.68,324.76,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,324.76,337.43,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,337.43,338.97,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,338.97,365.65,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,365.65,367.73,,,
Z44,39479184.14,3851362.04,38.68,����,367.73,371.62,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,371.62,381.57,,,
Z44,39479184.14,3851362.04,38.68,��ɰ��,381.57,388.99,,,
Z44,39479184.14,3851362.04,38.68,����,388.99,391.09,,,
Z44,39479184.14,3851362.04,38.68,��ɰ��,391.09,398.59,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,398.59,409.29,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,409.29,414.6,,,
Z44,39479184.14,3851362.04,38.68,����,414.6,418.25,,,
Z44,39479184.14,3851362.04,38.68,��ɰ��,418.25,421.45,,,
Z44,39479184.14,3851362.04,38.68,����,421.45,422,,,
Z44,39479184.14,3851362.04,38.68,��ɰ��,422,424.02,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,424.02,428.13,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,428.13,431.47,,,
Z44,39479184.14,3851362.04,38.68,ú,431.47,431.7,,,
Z44,39479184.14,3851362.04,38.68,��ɰ��,431.7,434.81,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,434.81,437.7,,,
Z44,39479184.14,3851362.04,38.68,7ú,437.7,439.62,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,439.62,443.41,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,443.41,451.64,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,451.64,452.67,,,
Z44,39479184.14,3851362.04,38.68,��ɰ��,452.67,459.86,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,459.86,463.52,,,
Z44,39479184.14,3851362.04,38.68,����,463.52,464.44,,,
Z44,39479184.14,3851362.04,38.68,��ɰ��,464.44,470.84,,,
Z44,39479184.14,3851362.04,38.68,����,470.84,477.62,,,
Z44,39479184.14,3851362.04,38.68,9ú,477.62,480.67,,,
Z44,39479184.14,3851362.04,38.68,����,480.67,480.85,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,480.85,482.22,,,
Z44,39479184.14,3851362.04,38.68,��ɰ��,482.22,491.87,,,
Z44,39479184.14,3851362.04,38.68,����,491.87,493.71,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,493.71,498.19,,,
Z44,39479184.14,3851362.04,38.68,ú,498.19,498.47,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,498.47,503.96,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,503.96,506.15,,,
Z44,39479184.14,3851362.04,38.68,ʯ����,506.15,507.07,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,507.07,507.94,,,
Z44,39479184.14,3851362.04,38.68,ú,507.94,508.17,,,
Z44,39479184.14,3851362.04,38.68,ϸɰ��,508.17,509.72,,,
Z44,39479184.14,3851362.04,38.68,ɰ������,509.72,516.44,,,
Z44,39479184.14,3851362.04,38.68,ú,516.44,517.21,,,
Z44,39479184.14,3851362.04,38.68,����,517.21,519.95,,,
Z44,39479184.14,3851362.04,38.68,ʯ����,519.95,522.22,,,
Z52,39486757.05,3853900.1,37.27,����ɰ��,0,792,����ϵ,�¶���ͳ,ɽ����
Z52,39486757.05,3853900.1,37.27,ɰ������,792,794.48,����ϵ,�¶���ͳ,ɽ����
Z52,39486757.05,3853900.1,37.27,����ɰ��,794.48,798.5,����ϵ,�¶���ͳ,ɽ����
Z52,39486757.05,3853900.1,37.27,ɰ������,798.5,829.97,����ϵ,�¶���ͳ,ɽ����
Z52,39486757.05,3853900.1,37.27,7ú,829.97,831.25,����ϵ,�¶���ͳ,ɽ����
Z52,39486757.05,3853900.1,37.27,����,831.25,833.85,����ϵ,�¶���ͳ,ɽ����
Z52,39486757.05,3853900.1,37.27,ϸ��ɰ��,833.85,851.85,����ϵ,�¶���ͳ,ɽ����
Z52,39486757.05,3853900.1,37.27,9ú,851.85,854.2,����ϵ,�¶���ͳ,ɽ����
Z52,39486757.05,3853900.1,37.27,����,854.2,855.35,����ϵ,�¶���ͳ,ɽ����
Z52,39486757.05,3853900.1,37.27,ϸ��ɰ��,855.35,862.5,����ϵ,�¶���ͳ,ɽ����
Z52,39486757.05,3853900.1,37.27,��о,862.5,868,����ϵ,�¶���ͳ,ɽ����
Z25,39482763.89,3851318.47,38.56,��о,0,258.14,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,����,258.14,265.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,ʯ����,265.3,270.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,21ú,270.85,271.77,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,��ɰ��,271.77,274.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,����,274.75,275.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,22ú,275.7,276.23,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,ʯ����,276.23,276.78,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,ɰ��ճ��,276.78,291.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,ʯ����,291.3,293.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,����,293.7,294.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,ϸ��ɰ��,294.7,299.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,ʯ����,299.1,307,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,����,307,308.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,ʯ����,308.7,310,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,����,310,312.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,ʯ����,312.7,313.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,ϸ��ɰ��,313.8,315.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,��������,315.95,318.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,����,318.9,339.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,ʯ����,339.3,26.09,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z25,39482763.89,3851318.47,38.56,����,26.09,526.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,��о,0,278.19,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,��ʯ,278.19,278.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,��ɰ��,278.4,288.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,����ɰ��,288.75,291.68,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,ɰ������,291.68,297.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,ϸ��ɰ��,297.3,309,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,ɰ������,309,311.81,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,����ɰ��,311.81,313.39,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,ɰ������,313.39,319.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,����,319.6,323.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,ʯ����,323.5,324.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,����,324.6,325.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,ʯ����,325.5,331.03,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,21ú,331.03,332.48,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,ɰ������,332.48,336.47,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,22ú,336.47,337,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,ϸ��ɰ��,337,342,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,ɰ������,342,346.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z33,39481359.99,3850798.76,38.78,����,346.5,348.98,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ϸ��ɰ��,0,643.5,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,����,643.5,651.5,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,ϸ��ɰ��,651.5,652.5,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,����,652.5,656,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,ɰ������,656,658,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,����,658,663.5,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,ϸ��ɰ��,663.5,671,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,����,671,675.5,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,ϸ��ɰ��,675.5,681,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,����ɰ��,681,682,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,ɰ������,682,688.5,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,ϸ��ɰ��,688.5,690,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,����ɰ��,690,691.5,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,ɰ������,691.5,694.5,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,����ɰ��,694.5,696,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,ɰ������,696,699.62,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,7ú,699.62,701.85,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,����,701.85,705,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,ɰ������,705,708,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,ϸ��ɰ��,708,730.35,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,8ú,730.35,734.95,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,����,734.95,735.85,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,��ɰ��,735.85,746.5,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,����,746.5,748.5,����ϵ,�¶���ͳ,ɽ����
Z64,39485779.46,3853388.1,37.71,ɰ������,748.5,750.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ú,750.5,750.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ϸ��ɰ��,750.7,755.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,��ɰ��,755.7,760.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ʯ����,760.7,762.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ɰ������,762.7,774,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ú,774,774.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,����,774.5,775.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ɰ������,775.7,782.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ʯ����,782.3,790.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,����,790.3,797,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ɰ������,797,800.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,����ʯ����,800.5,802.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,����,802.3,804.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ʯ����,804.5,807.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ú,807.7,808.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ɰ������,808.1,811.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ʯ����,811.5,812.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ú,812.5,812.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,����,812.8,813.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ʯ����,813.8,815.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ɰ������,815.3,822.73,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ú,822.73,823.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ϸ��ɰ��,823.2,825.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ʯ����,825.2,828.38,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ú,828.38,828.66,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,����,828.66,829.96,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ʯ����,829.96,832.36,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,̿������,832.36,832.66,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ϸ��ɰ��,832.66,835.63,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,��Ȼ��,835.63,837.08,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,�����,837.08,837.28,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,̿������,837.28,838.28,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ʯ����,838.28,838.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,18ú,838.95,839.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,ɰ������,839.3,843.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z64,39485779.46,3853388.1,37.71,��о,843.3,850.26,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z48,39478667.74,3851225.34,38.1,��о,0,238,,,
Z48,39478667.74,3851225.34,38.1,����,238,240.22,,,
Z48,39478667.74,3851225.34,38.1,ɰ������,240.22,247.6,,,
Z48,39478667.74,3851225.34,38.1,����,247.6,256.1,,,
Z48,39478667.74,3851225.34,38.1,ϸɰ��,256.1,264.93,,,
Z48,39478667.74,3851225.34,38.1,ɰ������,264.93,290.54,,,
Z48,39478667.74,3851225.34,38.1,ϸɰ��,290.54,293.19,,,
Z48,39478667.74,3851225.34,38.1,����,293.19,296.28,,,
Z48,39478667.74,3851225.34,38.1,ϸɰ��,296.28,298.05,,,
Z48,39478667.74,3851225.34,38.1,ɰ������,298.05,326.93,,,
Z48,39478667.74,3851225.34,38.1,��ɰ��,326.93,331.17,,,
Z48,39478667.74,3851225.34,38.1,ɰ������,331.17,341.32,,,
Z48,39478667.74,3851225.34,38.1,ϸɰ��,341.32,342.48,,,
Z48,39478667.74,3851225.34,38.1,����,342.48,347.24,,,
Z48,39478667.74,3851225.34,38.1,ϸɰ��,347.24,350.42,,,
Z48,39478667.74,3851225.34,38.1,����,350.42,355.72,,,
Z48,39478667.74,3851225.34,38.1,ɰ������,355.72,361.64,,,
Z48,39478667.74,3851225.34,38.1,ϸɰ��,361.64,372.85,,,
Z48,39478667.74,3851225.34,38.1,����,372.85,379.91,,,
Z48,39478667.74,3851225.34,38.1,��ɰ��,379.91,382.83,,,
Z48,39478667.74,3851225.34,38.1,ϸɰ��,382.83,387.62,,,
Z48,39478667.74,3851225.34,38.1,ɰ������,387.62,407.67,,,
Z48,39478667.74,3851225.34,38.1,ϸɰ��,407.67,426.67,,,
Z48,39478667.74,3851225.34,38.1,7ú,426.67,429.95,,,
Z48,39478667.74,3851225.34,38.1,ɰ������,429.95,440.78,,,
Z48,39478667.74,3851225.34,38.1,��ɰ��,440.78,450.55,,,
Z48,39478667.74,3851225.34,38.1,ϸɰ��,450.55,452.77,,,
Z48,39478667.74,3851225.34,38.1,��ɰ��,452.77,453.24,,,
Z48,39478667.74,3851225.34,38.1,9ú,453.24,463.54,,,
Z48,39478667.74,3851225.34,38.1,ɰ������,463.54,466.03,,,
Z48,39478667.74,3851225.34,38.1,ϸɰ��,466.03,477.02,,,
Z48,39478667.74,3851225.34,38.1,����,477.02,483.8,,,
Z1,39488088.44,3853284.63,37.2,��о,0,214.7,����ϵ,,
Z1,39488088.44,3853284.63,37.2,ɰ������,214.7,254.77,٪��ϵ,,
Z1,39488088.44,3853284.63,37.2,�ϲ������,254.77,275.94,٪��ϵ,,
Z1,39488088.44,3853284.63,37.2,��ɰ��,275.94,294.43,٪��ϵ,,
Z1,39488088.44,3853284.63,37.2,ɰ������,294.43,317.64,����ϵ,,
Z1,39488088.44,3853284.63,37.2,������,317.64,347.31,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,ɰ������,347.31,384.47,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,����,384.47,388.32,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,ϸɰ��,388.32,393.35,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,����,393.35,400.62,����ϵ,�¶���ͳ,��ʯ������
Z1,39488088.44,3853284.63,37.2,ɰ������,400.62,419.46,����ϵ,�¶���ͳ,��ʯ������
